"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","37","375652","0.0-11.0-1.1","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","501.79999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","65","2","1","0.8"
"image-keyboard-response","38","376668","0.0-11.0-0.2","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/H150.jpg","null","","",""
"html-keyboard-response","39","377092","0.0-11.0-1.2","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","422.20000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","65","3","1","0.8"
"image-keyboard-response","40","378107","0.0-11.0-0.3","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/H160.jpg","null","","",""
"html-keyboard-response","41","378498","0.0-11.0-1.3","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","389.3999999910593","","","","","","","","<div style=""font-size:60px;"">?</div>","65","4","1","0.8"
"image-keyboard-response","42","379510","0.0-11.0-0.4","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/H020.jpg","null","","",""
"html-keyboard-response","43","380225","0.0-11.0-1.4","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","714.2999999970198","","","","","","","","<div style=""font-size:60px;"">?</div>","76","5","1","0.8"
"image-keyboard-response","44","381241","0.0-11.0-0.5","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/H160.jpg","null","","",""
"html-keyboard-response","45","381659","0.0-11.0-1.5","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","416.5","","","","","","","","<div style=""font-size:60px;"">?</div>","65","6","1","0.8"
"image-keyboard-response","46","382676","0.0-11.0-0.6","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/H150.jpg","null","","",""
"html-keyboard-response","47","383001","0.0-11.0-1.6","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","323.90000000596046","","","","","","","","<div style=""font-size:60px;"">?</div>","65","7","1","0.8"
"image-keyboard-response","48","384011","0.0-11.0-0.7","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/H050.jpg","null","","",""
"html-keyboard-response","49","384352","0.0-11.0-1.7","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","339.8999999910593","","","","","","","","<div style=""font-size:60px;"">?</div>","65","8","1","0.8"
"image-keyboard-response","50","385364","0.0-11.0-0.8","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/T060.jpg","null","","",""
"html-keyboard-response","51","385433","0.0-11.0-1.8","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","68.09999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","76","9","1","0.8"
"image-keyboard-response","52","386447","0.0-11.0-0.9","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/T280.jpg","null","","",""
"html-keyboard-response","53","386523","0.0-11.0-1.9","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","75.20000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","76","10","1","0.8"
"image-keyboard-response","54","387542","0.0-11.0-0.10","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/H100.jpg","null","","",""
"html-keyboard-response","55","387774","0.0-11.0-1.10","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","231","","","","","","","","<div style=""font-size:60px;"">?</div>","65","11","1","0.8"
"image-keyboard-response","56","388779","0.0-11.0-0.11","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/H130.jpg","null","","",""
"html-keyboard-response","57","388971","0.0-11.0-1.11","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","191.1000000089407","","","","","","","","<div style=""font-size:60px;"">?</div>","65","12","1","0.8"
"image-keyboard-response","58","390000","0.0-11.0-0.12","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/H200.jpg","null","","",""
"html-keyboard-response","59","390163","0.0-11.0-1.12","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","162","","","","","","","","<div style=""font-size:60px;"">?</div>","65","13","1","0.8"
"image-keyboard-response","60","391173","0.0-11.0-0.13","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/H080.jpg","null","","",""
"html-keyboard-response","61","395321","0.0-11.0-1.13","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","4146.399999991059","","","","","","","","<div style=""font-size:60px;"">?</div>","65","14","1","0.8"
"image-keyboard-response","62","396338","0.0-11.0-0.14","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/H120.jpg","null","","",""
"html-keyboard-response","63","396796","0.0-11.0-1.14","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","457.09999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","65","15","1","0.8"
