"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","sescurrency","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","39","215015","0.0-11.0-1.2","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","176.5949999971781","","","","","","","","<div style=""font-size:60px;"">?</div>","65","3","1","0.5"
"image-keyboard-response","40","216021","0.0-11.0-0.3","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","null","","","","","","","","stim/T120.jpg","null","","",""
"html-keyboard-response","41","216171","0.0-11.0-1.3","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","149.61499998753425","","","","","","","","<div style=""font-size:60px;"">?</div>","65","4","1","0.5"
"image-keyboard-response","42","217177","0.0-11.0-0.4","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","null","","","","","","","","stim/T160.jpg","null","","",""
"html-keyboard-response","43","217304","0.0-11.0-1.4","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","126.60000000323635","","","","","","","","<div style=""font-size:60px;"">?</div>","65","5","1","0.5"
"image-keyboard-response","44","218309","0.0-11.0-0.5","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","null","","","","","","","","stim/H040.jpg","null","","",""
"html-keyboard-response","45","218521","0.0-11.0-1.5","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","211.0299999912968","","","","","","","","<div style=""font-size:60px;"">?</div>","65","6","1","0.5"
"image-keyboard-response","46","219525","0.0-11.0-0.6","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","null","","","","","","","","stim/H250.jpg","null","","",""
"html-keyboard-response","47","219717","0.0-11.0-1.6","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","191.05999999737833","","","","","","","","<div style=""font-size:60px;"">?</div>","65","7","1","0.5"
"image-keyboard-response","48","220720","0.0-11.0-0.7","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","null","","","","","","","","stim/H130.jpg","null","","",""
"html-keyboard-response","49","220823","0.0-11.0-1.7","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","101.63999999349471","","","","","","","","<div style=""font-size:60px;"">?</div>","65","8","1","0.5"
"image-keyboard-response","50","221831","0.0-11.0-0.8","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","null","","","","","","","","stim/T260.jpg","null","","",""
"html-keyboard-response","51","222083","0.0-11.0-1.8","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","250.86000000010245","","","","","","","","<div style=""font-size:60px;"">?</div>","65","9","1","0.5"
"image-keyboard-response","52","223087","0.0-11.0-0.9","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","null","","","","","","","","stim/T230.jpg","null","","",""
"html-keyboard-response","53","223337","0.0-11.0-1.9","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","248.74999999883585","","","","","","","","<div style=""font-size:60px;"">?</div>","65","10","1","0.5"
"image-keyboard-response","54","224342","0.0-11.0-0.10","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","null","","","","","","","","stim/T200.jpg","null","","",""
"html-keyboard-response","55","224564","0.0-11.0-1.10","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","220.4899999924237","","","","","","","","<div style=""font-size:60px;"">?</div>","65","11","1","0.5"
"image-keyboard-response","56","225570","0.0-11.0-0.11","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","null","","","","","","","","stim/H230.jpg","null","","",""
"html-keyboard-response","57","225775","0.0-11.0-1.11","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","203.5349999932805","","","","","","","","<div style=""font-size:60px;"">?</div>","65","12","1","0.5"
"image-keyboard-response","58","226780","0.0-11.0-0.12","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","null","","","","","","","","stim/T260.jpg","null","","",""
"html-keyboard-response","59","227037","0.0-11.0-1.12","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","255.38499999674968","","","","","","","","<div style=""font-size:60px;"">?</div>","76","13","1","0.5"
"image-keyboard-response","60","228047","0.0-11.0-0.13","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","null","","","","","","","","stim/T060.jpg","null","","",""
"html-keyboard-response","61","228252","0.0-11.0-1.13","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","204.4000000023516","","","","","","","","<div style=""font-size:60px;"">?</div>","76","14","1","0.5"
"image-keyboard-response","62","229258","0.0-11.0-0.14","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","null","","","","","","","","stim/T230.jpg","null","","",""
"html-keyboard-response","63","229448","0.0-11.0-1.14","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","188.3700000034878","","","","","","","","<div style=""font-size:60px;"">?</div>","76","15","1","0.5"
"image-keyboard-response","64","230452","0.0-11.0-0.15","e476sbj7cmaw40w","1","nathalie","24","08/1996","Single","English","French","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","5","5","5","0","0","0","0.699999972","stim/H120.jpg","65","76","0.5000000200000001","1","3","4","","2","3","1","1","2","3","2","2","3","2","3","2","6","5","4","5","4","4","7","3","4","4","2","2","4","2","3","2","5","3","4","5","4","6","5","6","5","6","5","5","3","4","3","3","4","1","2","1","2","1","2","1","2","2","1","3","2","3","4","4","4","agree","null","","","","","","","","stim/T250.jpg","null","","",""
