"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"image-keyboard-response","623","855029","0.0-21.0-0.42","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T130.jpg","null","","",""
"html-keyboard-response","624","855260","0.0-21.0-1.42","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","228.19999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","65","43","6","0.45"
"image-keyboard-response","625","856266","0.0-21.0-0.43","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","626","856515","0.0-21.0-1.43","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","246.69999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","65","44","6","0.45"
"image-keyboard-response","627","857521","0.0-21.0-0.44","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/H190.jpg","null","","",""
"html-keyboard-response","628","857782","0.0-21.0-1.44","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","258.4000000357628","","","","","","","","<div style=""font-size:60px;"">?</div>","76","45","6","0.45"
"image-keyboard-response","629","858786","0.0-21.0-0.45","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T300.jpg","null","","",""
"html-keyboard-response","630","858875","0.0-21.0-1.45","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","86.10000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","46","6","0.45"
"image-keyboard-response","631","859882","0.0-21.0-0.46","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T110.jpg","null","","",""
"html-keyboard-response","632","860040","0.0-21.0-1.46","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","154.70000004768372","","","","","","","","<div style=""font-size:60px;"">?</div>","65","47","6","0.45"
"image-keyboard-response","633","861048","0.0-21.0-0.47","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/H100.jpg","null","","",""
"html-keyboard-response","634","861189","0.0-21.0-1.47","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","137.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","76","48","6","0.45"
"image-keyboard-response","635","862196","0.0-21.0-0.48","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T110.jpg","null","","",""
"html-keyboard-response","636","862300","0.0-21.0-1.48","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","100.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","49","6","0.45"
"image-keyboard-response","637","863306","0.0-21.0-0.49","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T210.jpg","null","","",""
"html-keyboard-response","638","863419","0.0-21.0-1.49","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","109.5","","","","","","","","<div style=""font-size:60px;"">?</div>","65","50","6","0.45"
"html-keyboard-response","639","865277","0.0-22.0","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","1354.199999988079","","","","","","","","<p>Block 7</p><p>Press SPACE to continue.</p>","32","","",""
"image-keyboard-response","640","866785","0.0-23.0-0.0","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/H250.jpg","null","","",""
"html-keyboard-response","641","867089","0.0-23.0-1.0","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","301","","","","","","","","<div style=""font-size:60px;"">?</div>","76","1","7","0.25"
"image-keyboard-response","642","868095","0.0-23.0-0.1","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/H190.jpg","null","","",""
"html-keyboard-response","643","869339","0.0-23.0-1.1","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","1241.3999999761581","","","","","","","","<div style=""font-size:60px;"">?</div>","76","2","7","0.25"
"image-keyboard-response","644","870344","0.0-23.0-0.2","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/H110.jpg","null","","",""
"html-keyboard-response","645","870370","0.0-23.0-1.2","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","23.69999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","76","3","7","0.25"
"image-keyboard-response","646","871379","0.0-23.0-0.3","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T040.jpg","null","","",""
"html-keyboard-response","647","871827","0.0-23.0-1.3","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","445.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","4","7","0.25"
"image-keyboard-response","648","872834","0.0-23.0-0.4","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T080.jpg","null","","",""
"html-keyboard-response","649","872955","0.0-23.0-1.4","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","118.80000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","5","7","0.25"
"image-keyboard-response","650","873965","0.0-23.0-0.5","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T170.jpg","null","","",""
"html-keyboard-response","651","874075","0.0-23.0-1.5","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","106.39999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","6","7","0.25"
"image-keyboard-response","652","875084","0.0-23.0-0.6","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T120.jpg","null","","",""
"html-keyboard-response","653","875986","0.0-23.0-1.6","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","899.3999999761581","","","","","","","","<div style=""font-size:60px;"">?</div>","65","7","7","0.25"
"image-keyboard-response","654","876996","0.0-23.0-0.7","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T040.jpg","null","","",""
"html-keyboard-response","655","877028","0.0-23.0-1.7","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","28.399999976158142","","","","","","","","<div style=""font-size:60px;"">?</div>","65","8","7","0.25"
"image-keyboard-response","656","878036","0.0-23.0-0.8","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T210.jpg","null","","",""
"html-keyboard-response","657","878039","0.0-23.0-1.8","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","0.3999999761581421","","","","","","","","<div style=""font-size:60px;"">?</div>","65","9","7","0.25"
"image-keyboard-response","658","879044","0.0-23.0-0.9","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T160.jpg","null","","",""
"html-keyboard-response","659","879208","0.0-23.0-1.9","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","161.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","10","7","0.25"
"image-keyboard-response","660","880216","0.0-23.0-0.10","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/H210.jpg","null","","",""
"html-keyboard-response","661","880480","0.0-23.0-1.10","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","260.4000000357628","","","","","","","","<div style=""font-size:60px;"">?</div>","76","11","7","0.25"
